id;response;prompt_category;graph;domain;task;cntbl_cond;subject;temperature
8;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;ppp;gpt-4o;0.0
9;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;ppp;gpt-4o;0.0
10;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;ppp;gpt-4o;0.0
11;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;ppp;gpt-4o;0.0
12;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;ppp;gpt-4o;0.0
13;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;ppp;gpt-4o;0.0
14;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;ppp;gpt-4o;0.0
15;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;ppp;gpt-4o;0.0
16;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;ppp;gpt-4o;0.0
17;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;i;ppp;gpt-4o;0.0
18;<response><likelihood>60</likelihood></response>;numeric-only;collider;economy;j;ppp;gpt-4o;0.0
19;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;j;ppp;gpt-4o;0.0
20;<response><likelihood>85</likelihood></response>;numeric-only;collider;economy;k;ppp;gpt-4o;0.0
61;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;a;pmm;gpt-4o;0.0
62;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;a;pmm;gpt-4o;0.0
63;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;pmm;gpt-4o;0.0
64;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;b;pmm;gpt-4o;0.0
65;<response><likelihood>70</likelihood></response>;numeric-only;collider;economy;c;pmm;gpt-4o;0.0
66;<response><likelihood>75</likelihood></response>;numeric-only;collider;economy;c;pmm;gpt-4o;0.0
67;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;pmm;gpt-4o;0.0
68;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;d;pmm;gpt-4o;0.0
69;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;pmm;gpt-4o;0.0
70;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;e;pmm;gpt-4o;0.0
71;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;pmm;gpt-4o;0.0
72;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;f;pmm;gpt-4o;0.0
73;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;pmm;gpt-4o;0.0
74;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;g;pmm;gpt-4o;0.0
75;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;pmm;gpt-4o;0.0
76;<response><likelihood>50</likelihood></response>;numeric-only;collider;economy;h;pmm;gpt-4o;0.0
